2401;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP0->STEP31;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[41];BOOL;
2402;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP31.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__step_list[31].X;BOOL;
2403;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP31_INLINE26.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__action_list[32].state;BOOL;
2404;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP31_INLINE27.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__action_list[33].state;BOOL;
2405;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP31->STEP21;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[42];BOOL;
2406;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP21.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__step_list[32].X;BOOL;
2407;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP21->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[43];BOOL;
2408;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP0->STEP32;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[44];BOOL;
2409;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP32.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__step_list[33].X;BOOL;
2410;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP32_INLINE28.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__action_list[34].state;BOOL;
2411;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP32_INLINE29.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__action_list[35].state;BOOL;
2412;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP32->STEP22;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[45];BOOL;
2413;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP22.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__step_list[34].X;BOOL;
2414;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP22->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[46];BOOL;
2415;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP0->STEP33;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[47];BOOL;
2416;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP33.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__step_list[35].X;BOOL;
2417;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP33_INLINE30.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__action_list[36].state;BOOL;
2418;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP33_INLINE31.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__action_list[37].state;BOOL;
2419;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP33->STEP23;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[48];BOOL;
2420;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP23.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__step_list[36].X;BOOL;
2421;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP23->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[49];BOOL;
2422;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP0->STEP34;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[50];BOOL;
2423;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP34.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__step_list[37].X;BOOL;
2424;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP34_INLINE32.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__action_list[38].state;BOOL;
2425;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP34_INLINE33.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__action_list[39].state;BOOL;
2426;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP34->STEP24;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[51];BOOL;
2427;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP24.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__step_list[38].X;BOOL;
2428;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP24->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[52];BOOL;
2429;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP0->STEP35;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[53];BOOL;
2430;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP35.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__step_list[39].X;BOOL;
2431;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP35_INLINE34.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__action_list[40].state;BOOL;
2432;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP35_INLINE35.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__action_list[41].state;BOOL;
2433;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP35->STEP27;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[54];BOOL;
2434;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP27.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__step_list[40].X;BOOL;
2435;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP27->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[55];BOOL;
2436;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP0->STEP11;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[56];BOOL;
2437;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP11.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__step_list[41].X;BOOL;
2438;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP11_INLINE43.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__action_list[42].state;BOOL;
2439;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP11_INLINE44.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__action_list[43].state;BOOL;
2440;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP11->STEP12;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[57];BOOL;
2441;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP12.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__step_list[42].X;BOOL;
2442;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.STEP12->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION0.__debug_transition_list[58];BOOL;
2443;FB;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1;SFC_LOWDECISION;
2444;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.EN;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.EN;BOOL;
2445;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.ENO;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.ENO;BOOL;
2446;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.PX;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.PX;WORD;
2447;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.PY;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.PY;WORD;
2448;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.MACHINE;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.MACHINE;INT;
2449;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.READY;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.READY;BOOL;
2450;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.PX_O;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.PX_O;WORD;
2451;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.PY_O;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.PY_O;WORD;
2452;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.NEXT;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.NEXT;BOOL;
2453;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.ORDER_READY;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.ORDER_READY;BOOL;
2454;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.ORDER;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.ORDER;BOOL;
2455;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[0].X;BOOL;
2456;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0_INLINE1.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[0].state;BOOL;
2457;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0_INLINE2.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[1].state;BOOL;
2458;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP1;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[0];BOOL;
2459;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP1.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[1].X;BOOL;
2460;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP1_INLINE3.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[2].state;BOOL;
2461;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP1->STEP39;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[1];BOOL;
2462;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP39.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[2].X;BOOL;
2463;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP39_INLINE36.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[3].state;BOOL;
2464;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP39->STEP2;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[2];BOOL;
2465;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP2.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[3].X;BOOL;
2466;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP2_INLINE4.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[4].state;BOOL;
2467;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP2_INLINE5.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[5].state;BOOL;
2468;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP2->STEP40;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[3];BOOL;
2469;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP40.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[4].X;BOOL;
2470;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP40->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[4];BOOL;
2471;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP3;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[5];BOOL;
2472;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP3.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[5].X;BOOL;
2473;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP3_INLINE6.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[6].state;BOOL;
2474;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP3->STEP4;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[6];BOOL;
2475;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP4.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[6].X;BOOL;
2476;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP4_INLINE7.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[7].state;BOOL;
2477;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP4->STEP41;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[7];BOOL;
2478;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP41.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[7].X;BOOL;
2479;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP41_INLINE37.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[8].state;BOOL;
2480;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP41_INLINE38.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[9].state;BOOL;
2481;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP41->STEP42;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[8];BOOL;
2482;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP42.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[8].X;BOOL;
2483;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP42->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[9];BOOL;
2484;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP5;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[10];BOOL;
2485;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP5.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[9].X;BOOL;
2486;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP5_INLINE8.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[10].state;BOOL;
2487;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP5->STEP37;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[11];BOOL;
2488;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP37.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[10].X;BOOL;
2489;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP37_INLINE40.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[11].state;BOOL;
2490;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP37->STEP6;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[12];BOOL;
2491;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP6.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[11].X;BOOL;
2492;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP6_INLINE9.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[12].state;BOOL;
2493;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP6_INLINE10.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[13].state;BOOL;
2494;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP6->STEP38;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[13];BOOL;
2495;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP38.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[12].X;BOOL;
2496;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP38->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[14];BOOL;
2497;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP7;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[15];BOOL;
2498;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP7.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[13].X;BOOL;
2499;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP7_INLINE11.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[14].state;BOOL;
2500;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP7->STEP36;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[16];BOOL;
2501;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP36.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[14].X;BOOL;
2502;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP36_INLINE39.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[15].state;BOOL;
2503;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP36->STEP5;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[17];BOOL;
2504;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP13;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[18];BOOL;
2505;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP13.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[15].X;BOOL;
2506;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP13_INLINE12.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[16].state;BOOL;
2507;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP13->STEP8;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[19];BOOL;
2508;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP8.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[16].X;BOOL;
2509;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP8_INLINE41.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[17].state;BOOL;
2510;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP8->STEP14;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[20];BOOL;
2511;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP14.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[17].X;BOOL;
2512;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP14_INLINE13.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[18].state;BOOL;
2513;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP14_INLINE14.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[19].state;BOOL;
2514;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP14->STEP9;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[21];BOOL;
2515;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP9.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[18].X;BOOL;
2516;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP9->STEP0;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[22];BOOL;
2517;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP15;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[23];BOOL;
2518;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP15.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[19].X;BOOL;
2519;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP15_INLINE15.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[20].state;BOOL;
2520;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP15->STEP10;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[24];BOOL;
2521;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP10.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[20].X;BOOL;
2522;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP10_INLINE42.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[21].state;BOOL;
2523;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP10->STEP13;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[25];BOOL;
2524;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP0->STEP25;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[26];BOOL;
2525;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP25.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[21].X;BOOL;
2526;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP25_INLINE16.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[22].state;BOOL;
2527;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP25_INLINE17.Q;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__action_list[23].state;BOOL;
2528;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP25->STEP16;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__debug_transition_list[27];BOOL;
2529;VAR;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.STEP16.X;CONFIG.RESOURCE1.PROG1.CELULA1.SFC_LOWDECISION1.__step_list[22].X;BOOL;
